id,number,customer,workpiece,material,work_shape,customer_industry,project_type,machine_type,receive_date,required_date,manager_id,initial_done_date,last_done_date,is_delay,delay_reason,delay_countermeasure,turn_key,is_automation,sales_manager,area,agent,pause_reason,lose_reason,lose_competitor,suggest,created_at
78,25701,杰锋汽车动力系统股份有限公司,阀体,1215钢材,短轴（长径比小于3）,汽车零部件,单机方案+LNM自动化方案,QTE100L  QTE100ML,2025/3/13,2025/3/20,15,2025/3/18,,0,,,1,1,安强,上海,安徽川谷,,,,,
79,25Q04,安徽舜富精密科技股份有限公司,动平衡端板,ADC12,薄壁件,汽车零部件,单机方案+LNM自动化方案,QTE200ML  VCE430AL,2025/3/18,2025/3/25,29,2025/3/24,,0,,,1,1,安强,上海,安徽新概念,,,,,
80,25N05,长沙黑金刚实业有限公司,凸轮钻头,45#,长轴（长径比大于5）,工具行业,单机方案+LNM自动化方案,QT200L/500,2025/3/7,2025/3/17,28,2025/3/14,,0,,,1,1,赵青山,西南,,,,,,
81,25003,锦州万友机械部件有限公司,端头,20Mn2,短轴（长径比小于3）,其他,单机方案,QTE200L,2025/2/24,2025/3/3,10,2025/2/26,,0,,,0,0,尚洛方,山东东北,大连高鼎,,,,,
82,25508,豫北转向系统（新乡）有限公司,支撑套,S45C,短轴（长径比小于3）,汽车零部件,单机方案,QTE100L/300,2025/3/14,2025/3/21,12,2025/3/18,,0,,,1,0,曹克云,北方,河南佳之锐,,,,,
83,25O05,安徽中威机械工业有限公司,壳体,ADC12,壳体,汽车零部件,单机方案,VCE570CL,2025/2/24,2025/3/3,31,2025/3/4,,1,新员工个人能力原因,增加培训,0,0,安强,上海,安徽新概念,,,,,
84,25O06,合肥施展机械制造有限公司,活塞杆、缸筒,45#,不规则形状,工程机械,单机方案,QTE200MYL  QTE200L,2025/3/6,2025/3/13,31,2025/3/24,,1,新员工个人能力原因,增加培训,0,0,谢佳,上海,安徽新概念,,,,,
85,25G06,江西华林金建科技有限公司,端盖,铝合金,不规则形状,新能源汽车,单机方案,VCE430AL,2025/2/25,2025/3/4,22,2025/3/3,,0,,,1,0,周生兵,西南,,,,,,
86,25G10,汉拿万都（苏州）汽车部件有限公司,转向齿条螺杆,调质45钢,长轴（长径比大于5）,汽车零部件,单机方案,QT200MAL/1000,2025/3/21,2025/3/28,22,2025/3/28,,0,,,1,0,魏新宇,江苏,东莞惠川,,,,,
87,25J08,河北东帆铁路机械有限公司,长杆、活塞杆,45#,长轴（长径比大于5）,轨道交通,单机方案,QTE300L/1000,2025/2/26,2025/3/5,25,2025/3/2,,0,,,1,0,孙蜀怀,北方,石家庄捷诚,,,,,
88,25J09,宝鸡利德奥工贸有限公司,分体式差壳,45#,壳体,汽车零部件,单机方案,QT250L,2025/2/26,2025/3/5,25,2025/3/5,,0,,,1,0,索学斌,北方,陕西大洋,,,,,
89,25J12,亚太智能装备（天津）有限公司,丝杠,45#,长轴（长径比大于5）,包装机械、纸业机械、印刷机械,单机方案,QTE200MYL/1000,2025/3/14,2025/3/21,25,2025/3/21,,0,,,1,0,叶斌,北方,石家庄捷诚,,,,,
90,2.50E+07,江苏南方精工股份有限公司,滚珠丝杠,16MnCr5,短轴（长径比小于3）,工程机械,单机方案,QTE200L/300,2025/3/2,2025/3/9,19,2025/3/2,,0,,,1,0,张文,江苏,江苏宇笈,,,,,
91,2.50E+08,苏州汇川技术有限公司,阀体,6061铝合金,不规则形状,流体机械,单机方案+LNM自动化方案,QTE100L/300,2025/3/22,2025/4/2,19,2025/4/2,,0,,,0,0,魏薪宇,江苏,金承诺,,,,,
92,2.50E+09,耐世特汽车系统（常熟）有限公司,齿条,S45C,长轴（长径比大于5）,汽车零部件,单机方案,VCE570CL,2025/3/15,2025/3/22,19,2025/3/17,,0,,,0,0,简非繁,江苏,帕博,,,,,
93,25R03,重庆智展齿轮有限公司,大齿轮高速轴组件,17CrNiMo6,圆盘类,JOB SHOP,单机方案,QT400L/2000,2025/2/24,2025/3/3,32,2025/3/7,,1,新员工技能不足,增加培训,0,0,杨志发,西南,,,,,,
94,25105,成都豪能科技股份有限公司,齿轮,锻钢,圆盘类,汽车零部件,单机方案,QT250L,2025/3/1,2025/3/8,11,2025/3/7,,0,,,1,0,郑康,西南,创达恒泰,,,,,
95,25K03,江森自控日立万宝压缩机（广州）有限公司,动定盘,HT250,不规则形状,真空泵、压缩机,单机方案,MT400L  VCE570BL,2025/2/19,2025/2/26,23,2025/2/23,,0,,,1,0,乔小宁,华南,金承诺,,,,,
96,25K04,福建省神悦铸造股份有限公司,轴承座,HT250,不规则形状,JOB SHOP,单机方案,QT250L,2025/3/10,2025/3/17,23,2025/3/13,,0,,,1,0,杨晓涛,华南,斯科得数控,,,,,
97,25K05,江苏盛恒液压机械有限公司,主动轴,45#,长轴（长径比大于5）,汽车零部件,单机方案,QTE200L  QTE200ML,2025/3/19,2025/3/26,23,2025/3/20,,0,,,1,0,张俊,江苏,,,,,,
98,25D03,台州市瑞达机械有限公司,盖板,压铸铝,圆盘类,汽车零部件,单机方案,QTE200MYL,2025/2/26,2025/3/5,20,2025/3/10,,1,客户需求不明确,销售及时联络对应,0,0,杨文杰,浙江,杭州赫门,,,,,
99,25D04,浙江诺肯机械科技有限公司,壳体,ZL111-T6,不规则形状,新能源汽车,单机方案,QTE200MYL,2025/3/13,2025/3/20,20,2025/3/17,,0,,,0,0,杨文杰,浙江,杭州赫门,,,,,
100,25Q03,安徽舜富精密科技股份有限公司,机壳,ADC12,壳体,新能源汽车,单机方案,VCE570CL,2025/3/3,2025/3/10,29,2025/3/3,,0,,,1,0,安强,上海,安徽新概念,,,,,
101,25Q02,重庆钱江摩托制造有限公司,缸体,6063铝合金,壳体,摩托车零部件,单机方案,VCE570CL,2025/3/11,2025/3/18,29,2025/3/18,,0,,,1,0,孙金冬,西南,,,,,,
102,25N04,湖南贝特新能源科技有限公司,动涡旋盘,4032 T6,薄壁件,汽车零部件,单机方案,QTE100MYL/500,2025/2/20,2025/2/27,28,2025/2/27,,0,,,0,0,赵青山,西南,,,,,,
103,25N06,贵州鼎成液压科技有限公司,回程盘,38CrMoAl,圆盘类,JOB SHOP,单机方案,QTE100MSL/500,2025/3/10,2025/3/19,28,2025/3/19,,0,,,0,0,刘瑞博,西南,,,,,,
104,25807,余姚市华耀机械有限公司,关节盘-近端段,粉末冶金,短轴（长径比小于3）,机器人、自动化,单机方案,QTE100L,2025/2/26,2025/3/5,14,2025/3/1,,0,,,1,0,王敏鉴,浙江,,,,,,
105,25808,浙江龙虎锻造有限公司,脱钩,42CrMo4,不规则形状,工程机械,单机方案,VCE570CL,2025/2/24,2025/3/3,14,2025/3/3,,0,,,1,0,毛立森,浙江,精蔚特,,,,,
106,25809,浙江泽威摇臂制造有限公司,壳体,ADC12,不规则形状,汽车零部件,单机方案,VCE570CL,2025/2/27,2025/3/6,14,2025/3/3,,0,,,1,0,杨文杰,浙江,浙江泓博,,,,,
107,25810,宁波旭升集团股份有限公司,圆盘,不锈钢,圆盘类,汽车零部件,单机方案,QTC200MYL,2025/3/10,2025/3/17,14,2025/3/11,,0,,,1,0,杨立国,浙江,直销,,,,,
108,25H07,浙江星维科技有限公司,花键盘、盘毂,40Cr、20Cr,短轴（长径比小于3）,机械标准件,单机方案,QTE200MYL,2025/3/6,2025/3/13,24,2025/3/12,,0,,,0,0,李垚,浙江,浙江泓博,,,,,
109,25H08,宁波万盛智能科技股份有限公司,太阳轮、行星架,38CrMoAlA,短轴（长径比小于3）,机器人、自动化,单机方案,QTE100MYL,2025/3/13,2025/3/20,24,2025/3/18,,0,,,0,0,王敏鉴,浙江,宁波盘阳,,,,,
110,25702,江苏泰银传动设备有限公司,连接盘,QT450,圆盘类,机械标准件,单机方案,QTE300L  QTE300ML,2025/3/21,2025/3/28,15,2025/3/28,,0,,,1,0,张俊,江苏,,,,,,
111,2.50E+10,南京汉瑞交通技术有限公司,轴,S45C,短轴（长径比小于3）,汽车零部件,单机方案,QTE200MYL,2025/3/18,2025/3/25,19,2025/3/25,,0,,,1,0,周凡,江苏,可顺,,,,,
112,25D05,浙江迈兴机械,长杆,X38CrMo16,长轴（长径比大于5）,工程机械,单机方案,QTE200L/500,2025/3/19,2025/3/26,20,2025/3/26,,0,,,0,0,李垚,浙江,浙江泓博,,,,,
113,25D06,嘉善远景机械,WR-630-D轴,45钢,长轴（长径比大于5）,JOB SHOP,单机方案,QT200MAL/1000,2025/3/24,2025/3/30,20,2025/3/27,,0,,,0,0,毛立森,浙江,嘉兴良顺,,,,,
114,25N07,十堰同创传动技术有限公司,环,粉末冶金,圆盘类,汽车零部件,单机方案,QTE200ML/500,2025/3/24,2025/3/31,28,2025/3/31,,0,,,0,0,汪斌良,西南,深圳市金承诺,,,,,
115,25107,时汇精密科技（深圳）有限公司,粉末冶金产品,钨合金,长轴（长径比大于5）,JOB SHOP,单机方案+LNM自动化方案,DT200L,2025/3/31,2025/4/10,11,2025/4/8,,0,,,1,1,孙金东,华南,深圳金承诺,,,,,
116,25108,江油立航金属材料有限公司,泵体,锻钢,不规则形状,汽车零部件,单机方案+LNM自动化方案,QT100L,2025/4/5,2025/4/15,11,2025/4/12,,0,,,1,1,郑康,西南,,,,,,
117,25004,长春富奥石川岛增压器有限公司,罩壳,不锈钢,圆盘类,汽车零部件,单机方案,QTE200ML,2025/3/31,2025/4/10,10,2025/4/2,,0,,,0,0,王阳,山东东北,吉林省机电,,,,,
118,25510,泊头市亚奇铸业有限公司,柱塞泵,铸铁,不规则形状,流体机械,单机方案+LNM自动化方案,MT500L,2025/4/6,2025/4/16,12,2025/4/9,,0,,,1,1,孙蜀怀,北方,石家庄捷诚,,,,,
119,25511,河南星光机械有限公司,支架,铸铁,不规则形状,汽车零部件,单机方案+LNM自动化方案,VCE570CL,2025/4/2,2025/4/12,12,2025/4/5,,0,,,1,1,曹克云,北方,河南佳之锐,,,,,
120,25512,河南凯旺电子科技股份有限公司,接头,不锈钢,不规则形状,电子电气,单机方案+LNM自动化方案,QTE100MSYL,2025/4/14,2025/4/24,12,2025/4/17,,0,,,1,1,曹克云,北方,河南智缘智能,,,,,
121,25513,天津市鑫盈机械配件有限公司,无氧铜,铜,短轴（长径比小于3）,电子电气,单机方案+LNM自动化方案,QTE100MSYL,2025/4/10,2025/4/20,12,2025/4/13,,0,,,1,1,叶斌,北方,川禾精密机械,,,,,
122,25O07,安徽海立精密铸造有限公司,行星架,EN-GSJ-600-3,圆盘类,汽车零部件,单机方案,MT400L  VCN430AL,2025/3/28,2025/4/4,31,2025/4/1,,0,,,1,0,谢佳,上海,安徽新概念,,,,,
123,25O08,安徽仕烽油压科技有限公司,主阀套、主阀座,12L14,短轴（长径比小于3）,流体机械,单机方案,QTE100MSL,2025/4/1,2025/4/8,31,2025/4/8,,0,,,0,0,安强,上海,上海昕泓机电,,,,,
124,25O09,上海盈沛贸易有限公司,金属六方,6061-T6511,短轴（长径比小于3）,电子电气,单机方案,QTE100MSYL  VCE430AL,2025/4/1,2025/4/8,31,2025/4/10,,1,新员工个人能力原因,增加培训,1,0,谢佳,上海,,,,,,
125,25O10,合肥福晟机械制造有限公司,轮子,15B36Cr,圆盘类,工程机械,单机方案+LNM自动化方案,QTE300L  MT400L,2025/4/7,2025/4/17,31,2025/4/14,,0,,,1,1,李玮豪,上海,,,,,,
126,25O11,上海康灿实业有限公司,驱动盘、夹指、爪盘,S136H,不规则形状,模具,单机方案,QTE100MYL  QTE100L,2025/3/28,2025/4/4,31,2025/4/23,,1,新员工个人能力原因,增加培训,0,0,李玮豪,上海,上海瑞滢,,,,,
127,25G11,江苏锋拓精锻科技有限公司,前簧活塞,铝合金,薄壁件,汽车零部件,单机方案,QTE100L/300,2025/4/7,2025/4/14,22,2025/4/10,,0,,,0,0,张俊,江苏,江苏帕博,,,,,
128,25G12,滨州鲁德曲轴有限责任公司,滚柱丝杆,合金钢,短轴（长径比小于3）,汽车零部件,单机方案,QTE200L/500,2025/4/9,2025/4/16,22,2025/4/16,,0,,,0,0,颉小龙,山东东北,,,,,,
129,25J13,郑州速达工业机械服务股份有限公司,安全阀,45#,短轴（长径比小于3）,煤矿、冶金机械,单机方案,QT200L  QT200ML,2025/3/25,2025/3/31,25,2025/3/30,,0,,,1,0,曹克云,北方,河南佳之锐,,,,,
130,25J14,北京新晨办公设备有限公司,上辊芯,6063铝合金,薄壁件,包装机械、纸业机械、印刷机械,单机方案,QTE200L,2025/4/3,2025/4/10,25,2025/4/8,,0,,,1,0,叶斌,北方,北京东康,,,,,
131,25J15,西安斯瑞先进铜合金科技有限公司,静弧触头,CuW70/CuCr1,长轴（长径比大于5）,能源行业,单机方案+LNM自动化方案,QTE200MSYL,2025/4/6,2025/4/16,25,2025/4/11,,0,,,1,1,赵海波,北方,陕西大洋,,,,,
132,25K06,国泰达鸣精密科技集团有限公司,传动轴,316不锈钢,长轴（长径比大于5）,电子电气,单机方案,QTE200MSYL,2025/4/2,2025/4/11,23,2025/4/8,,0,,,1,0,来彬,华南,东源精密机械,,,,,
133,25K07,惠州市三创科技有限公司,水冷接头,316不锈钢,不规则形状,电子电气,单机方案,QTE200MSYL,2025/4/2,2025/4/11,23,2025/4/8,,0,,,1,0,孙金东,华南,金承诺,,,,,
134,2.50E+11,苏州众捷汽车零部件股份有限公司,偏心轴,37Cr4,短轴（长径比小于3）,新能源汽车,单机方案,QTE200MYL,2025/4/10,2025/4/17,19,2025/4/14,,0,,,0,0,简非繁,江苏,江苏帕博,,,,,
135,2.50E+12,常州市同和纺织机械制造有限公司,齿轮托座,S45C,短轴（长径比小于3）,纺织机械、针织机械,单机方案+LNM自动化方案,QT100ML,2025/4/10,2025/4/20,19,2025/4/12,,0,,,1,1,张文,江苏,江苏帕博,,,,,
136,2.50E+13,江苏中捷精工科技股份有限公司,轴承盖,铸铝,薄壁件,JOB SHOP,单机方案,QT200L,2025/4/10,2025/4/17,19,2025/4/14,,0,,,0,0,梁亚俊,江苏,,,,,,
137,2.50E+14,泰州海华机械制造有限公司,差壳,QT600,壳体,汽车零部件,单机方案,QT250L,2025/4/12,2025/4/19,19,2025/4/17,,0,,,0,0,卢帮暄,江苏,南京可顺,,,,,
138,2.50E+15,海普瑞（常州）洁净系统科技有限公司,气动隔膜片,PTFE,薄壁件,电子电气,单机方案,QTE100MSL,2025/4/12,2025/4/19,19,2025/4/16,,0,,,0,0,张文,江苏,江苏帕博,,,,,
139,2.50E+16,苏州石川制铁有限公司,差壳,QT600,壳体,汽车零部件,单机方案,QT250L,2025/4/20,2025/4/27,19,2025/4/24,,0,,,0,0,魏薪宇,江苏,金承诺,,,,,
140,25405,苏州石川制铁有限公司,差壳,QT600,壳体,汽车零部件,单机方案,QT200L/500,2025/4/7,2025/4/14,16,2025/4/10,,0,,,0,0,魏薪宇,江苏,金承诺,,,,,
141,25406,安庆帝伯粉末冶金有限公司,摆线轮,粉末冶金,圆盘类,新能源汽车,单机方案+LNM自动化方案,QTE CHUCKER L,2025/4/3,2025/4/13,16,2025/4/11,,0,,,1,1,谢佳,上海,安徽川谷智能,,,,,
142,25D07,浙江展鹏液压科技有限公司,花键主轴,40Cr,短轴（长径比小于3）,包装机械、纸业机械、印刷机械,单机方案,QTE200MYL,2025/3/26,2025/4/2,20,2025/4/2,,0,,,0,0,王有彬,浙江,杭州赫门,,,,,
143,25D08,重庆龙润汽车转向器有限公司,输出轴,40Cr,长轴（长径比大于5）,汽车零部件,单机方案,QTE200L/500  QTE100L/300,2025/4/7,2025/4/14,20,2025/4/10,,0,,,0,0,杨志发,西南,重庆四方机床,,,,,
144,25D09,浙江亿太诺气动科技有限公司,阀体,316不锈钢,不规则形状,流体机械,单机方案,QTE200ML,2025/4/9,2025/4/16,20,2025/4/14,,0,,,0,0,王有彬,浙江,杭州赫门,,,,,
145,25311,天津太平洋改造,差壳,铸件,壳体,新能源汽车,单机方案,QT250L,2025/3/27,2025/4/3,13,2025/4/3,,0,,,1,0,卢帮暄,江苏,上海瑞莹,,,,,
146,25312,Sona Comstar印度,差壳,铸件,壳体,新能源汽车,单机方案+LNM自动化方案,QT200L  VCN430AL,2025/3/28,2025/4/10,13,2025/4/10,,0,,,1,1,汪斌良,上海,,,,,,
147,25703,重庆市国毅机械厂,凸轮轴,55#,长轴（长径比大于5）,JOB SHOP,单机方案,QTE300L,2025/4/7,2025/4/14,15,2025/4/14,,0,,,0,0,杨志发,西南,,,,,,
148,25Q07,山东锐驰机械有限公司,导向套,45钢,不规则形状,工程机械,单机方案+LNM自动化方案,QTE+VCE,2025/4/1,2025/4/11,29,2025/4/10,,0,,,1,1,魏亮,山东东北,,,,,,
149,25N08,耐力股份有限公司,缸筒,ADC12,薄壁件,汽车零部件,单机方案+LNM自动化方案,QTE200ML/500,2025/3/31,2025/4/13,28,2025/4/1,,0,,,1,1,孙蜀怀,北方,,,,,,
150,25N09,重庆佳利德汽车部件有限公司,阀体,ADC12,不规则形状,汽车零部件,单机方案,QTE100MYL/500,2025/4/3,2025/4/10,28,2025/4/7,,0,,,0,0,杨志发,西南,,,,,,
151,25N10,长沙黑金刚实业有限公司,衬套,30CrNiMo8,薄壁件,工具行业,单机方案+LNM自动化方案,QTE200ML/500,2025/4/5,2025/4/15,28,2025/4/11,,0,,,1,1,赵青山,西南,,,,,,
152,25811,浙江万邦,9070盘毂,20MnCrS5,圆盘类,汽车零部件,单机方案+LNM自动化方案,DT200L,2025/3/13,2025/3/23,14,2025/3/17,,0,,,1,1,杨文杰,浙江,台州市新韩,,,,,
153,25812,芜湖双列滑块,滑块,SUS440C,不规则形状,工具行业,单机方案,VCE430AL,2025/3/12,2025/3/19,14,2025/3/18,,0,,,1,0,雒鸿,浙江,台州市新韩,,,,,
154,25813,湖州三井,密封圈,聚四氟乙烯,薄壁件,工具行业,单机方案+LNM自动化方案,QTE100L,2025/3/13,2025/3/23,14,2025/3/18,,0,,,1,1,毛立森,浙江,嘉兴良顺,,,,,
155,25814,宁波东利,齿轮  齿轮轴,20CrMnTi,短轴（长径比小于3）,工程机械,单机方案+LNM自动化方案,QTE100L等,2025/3/19,2025/3/29,14,2025/3/22,,0,,,1,1,王敏鉴,浙江,杭州赫门,,,,,
156,25817,汇旺（嘉善）精密机械有限公司,HOUSING SPRK,FC-0208,薄壁件,汽车零部件,单机方案,QT100L  QTE100L,2025/4/4,2025/4/11,14,2025/4/9,,0,,,1,0,毛立森,浙江,嘉兴良顺,,,,,
157,25818,宁波江丰电子材料股份有限公司,靶材,铝,不规则形状,电子电气,单机方案+LNM自动化方案,QTE300L,2025/4/6,2025/4/16,14,2025/4/13,,0,,,1,1,杨立国,浙江,金承诺,,,,,
158,25819,江苏双环齿轮有限公司,行星齿轮、半轴齿轮,40Cr,不规则形状,新能源汽车,单机方案+LNM自动化方案,QTE200L,2025/4/10,2025/4/20,14,2025/4/16,,0,,,1,1,雒鸿,浙江,台州市新韩,,,,,
159,25H09,湖州环丰机械有限公司,活塞,45钢,短轴（长径比小于3）,JOB SHOP ,单机方案,QTE200MYL,2025/4/1,2025/4/11,24,2025/4/11,,0,,,0,0,毛立森,浙江,嘉兴良顺,,,,,
160,25H10,宁波申达机械有限公司,行星架,铸铁,短轴（长径比小于3）,新能源汽车,单机方案,QTE200L/500,2025/4/9,2025/4/16,24,2025/4/16,,0,,,0,0,王有彬,浙江,杭州赫门,,,,,
161,25H11,宁波万盛智能科技股份有限公司,内齿圈,38CrMoAlA,圆盘类,机器人、自动化,单机方案,QTE100L/300,2025/4/14,2025/4/21,24,2025/4/17,,0,,,0,0,王敏鉴,浙江,宁波盘阳,,,,,
